"","acreana","acrocephala","acuminata","alata","alba","aria","auristellae","bourgonii","brachyrhachis.aff","brachystachys","brachystachys.aff","brevialata","brevipes","capitata12","capitata33","capitata35","cayennensis","chartacea","cinnamomea","cocleensis","cordatoalata","coruscans","cylindrica","edulis","fastuosa","flagelliformis","fosteriana","glomeriflora","goldmanii","gracilifolia","grandiflora","heterophylla","huberi","ingoides","jenmanii","kursarii","LA17","LA41","LA48","lateriflora","laurina","leiocalycina","leiocalycina.aff","lomatophylla","longiflora","longipedunculata","loubryana","M18","M25","M27","M30","M71","marginata","melinonis","microcoma","multinervis","nobilis","nouragensis","obidensis","oerstediana","paraensis","pezizifera","pezizifera.aff","pitmanii","poeppigiana","punctata","retinocarpa","rubiginosa","ruiziana","sapindoides","sertulifera","setosa","spectabilis","splendens","stipularis","striata","suaveolens","subcapitata","T18","T21","T29","T50","T51","T82","T85","tenuistipula","thibaudiana","tomentosa","ulei","umbellifera","umbellifera.aff","umbratica","velutina","venusta","vera","virgultosa","vismiifolia","Zygia.mediana"
"fosteriana",0.125006120688203,0.0956270405805288,0.0562050927410105,0.0812555734496981,0.134307534137666,0.058715811464924,0.201440828772846,0.0863066019931507,0.0869240294189365,0.0671096934331457,0.0700986506873489,0.306569129413314,0.118014823253952,0.114516815054545,0.107993502266667,0.0656441868455514,0.0743333675890931,0.0922903115433729,0.103404145213776,0.0759495150520956,0.132054259337852,0.0757046772110282,0.0813482460491381,0.191254646086406,0.0981095601565833,0.0904595353081923,1,0.090072320624748,0.139476997344143,0.0828059087303829,0.223220366366156,0.0822113573881873,0.165240997847313,0.0967073555525047,0.107678344464254,0.0570511313629796,0.0953916586456695,0.0726828776674748,0.106413007356466,0.149331272598575,0.0674221798138846,0.0763838532087891,0.201597425265041,0.177222960295748,0.0620641099322289,0.0534999238158413,0.0655941369024278,0.0911722870444823,0.052662547090752,0.0883070879743336,0.0726406595492172,0.118998492904689,0.0871780693571249,0.0782829677968346,0.054064815037856,0.0590964512690814,0.0679836076019458,0.0985636772195422,0.0767343088668036,0.0549493529600538,0.0959129783928428,0.0944482953865369,0.12867577305129,0.0812163155205075,0.0806531710841599,0.121143915594413,0.129574330113045,0.109156683857965,0.145546768713577,0.0914674620970225,0.0629481923517104,0.0472455391384809,0.294739652903435,0.0522279218203169,0.0529569496086153,0.0840415662377239,0.0530986151889274,0.0475075568559167,0.193812327143409,0.168087438144888,0.291791794446225,0.0888178383471567,0.064298149210551,0.0772236403890603,0.0561920508128615,0.0777991569100191,0.0722094883719452,0.0487669401143052,0.0625818055147886,0.0797617835936091,0.0510091488270633,0.074547236380511,0.0482850240319239,0.0658943311665122,0.0711382594062705,0.0801422385417049,0.113524890896455,0.118077169075094
"glomeriflora",0.12924769024046,0.194406075468243,0.227049676538909,0.28243304355249,0.167004488232746,0.0855125701167614,0.235159169185373,0.133447126181342,0.194928941845401,0.132807119403916,0.186490744375992,0.124036289268231,0.156261421034253,0.279798898261197,0.160151101885581,0.251441124942163,0.138667002518862,0.267281146361566,0.145526603349487,0.282710078351425,0.266160029730197,0.229271361292687,0.186570692417716,0.312386817738009,0.143302790785192,0.0554581905396054,0.090072320624748,1,0.19352481929263,0.171838988502696,0.212333141684623,0.176819685005987,0.220637279871303,0.169706730247477,0.242638770697664,0.263483834978303,0.290063896584057,0.168890183872331,0.0906969231488528,0.120077919017907,0.259081240700785,0.396752233382309,0.152719629603976,0.228815053350156,0.246510858072127,0.189615762061027,0.182792244209786,0.279382950282337,0.360199215499725,0.23806054273303,0.154579137607916,0.141340106307632,0.196837577069159,0.217898180620797,0.203761415023618,0.126964792611061,0.325115452669712,0.258109071255017,0.303396334801714,0.260848836819601,0.169471278067651,0.254408351787879,0.186439418174898,0.356018668598307,0.25593879006141,0.290568275097057,0.200048084731831,0.274694687852741,0.168137507750576,0.286944363735208,0.320672274118971,0.156504712166974,0.301398559046529,0.307572862705256,0.132798634760672,0.280941049265178,0.156128097707419,0.266155642982437,0.189947708936672,0.198818067987455,0.265918158595023,0.228387587931945,0.11945696103304,0.247547292729572,0.158852752974409,0.153949168085089,0.315450859790163,0.227157648890505,0.272348035106421,0.154414664389766,0.116622704178699,0.262377635022609,0.245463651799562,0.348855608269406,0.312074413184318,0.109422147742938,0.174697264534587,0.283056173644274
"goldmanii",0.13902886651264,0.198738176031256,0.210673439832525,0.206516175077476,0.148783970141406,0.0948772278534946,0.195795733941084,0.152693600261138,0.159872921213182,0.17471818182279,0.161314197003383,0.0986043989753704,0.110723551222002,0.181620904418572,0.155406433575152,0.187570905242059,0.133903809016097,0.184431753291352,0.125701285038628,0.163693071821204,0.229071139135124,0.19208216858422,0.178178232123558,0.173319602878599,0.172960504455286,0.0413849484198329,0.139476997344143,0.19352481929263,1,0.179766634697832,0.150778471020497,0.148348763931758,0.200970216320777,0.160356529793852,0.140506983826953,0.186878289744859,0.198177497934844,0.177325007706392,0.0799420949052987,0.164876171716138,0.16366663962014,0.209969798440495,0.150221861937394,0.155316685507892,0.173800665293794,0.137544812172383,0.129351272833416,0.186779497421444,0.173523694557504,0.153053095285509,0.152356573172576,0.147155693745799,0.153874205123219,0.195354239028498,0.182477726911098,0.126312679094266,0.173327123699829,0.171930135932962,0.197864023691595,0.136614158515888,0.17641605047286,0.200308473438427,0.146860103418213,0.169529680060201,0.194672045585927,0.227765079561623,0.145800872324296,0.193410622055895,0.164705491720535,0.20309099893904,0.142059269217595,0.126298331646273,0.160323861422726,0.145095346070447,0.105166134196471,0.173490693954405,0.151786166668184,0.175813015081868,0.120728690853451,0.115630583432214,0.198724805709579,0.226528210487474,0.168214491414927,0.152828372841414,0.10224442485902,0.177104380454485,0.201148802454861,0.151723150689133,0.16112462178411,0.134804702239473,0.134642223140435,0.159231194634191,0.144888593616222,0.178922024086329,0.201143402637268,0.097960133785751,0.13509453007837,0.192198498640597
"gracilifolia",0.165797617997718,0.191644902488961,0.186601462058577,0.218244296206517,0.187441374901188,0.118035765337907,0.18326281297631,0.140317644299905,0.163301902556902,0.145494484438348,0.203971613921115,0.089793624008619,0.116263513601709,0.158406801415591,0.180045916824419,0.146473474382272,0.173394801762488,0.167480689800517,0.140307601668255,0.185650167008403,0.16853089636264,0.173115075475411,0.188944181769561,0.20229777822736,0.15373753322996,0.0471939296071536,0.0828059087303829,0.171838988502696,0.179766634697832,1,0.15866191499917,0.148303274700033,0.184010627138633,0.175966052859198,0.126930509269014,0.274720305468666,0.162119201606787,0.131017910895217,0.0842358982494086,0.20235502090674,0.128165089901703,0.199714191059263,0.148947305664228,0.148151954886714,0.186661743360712,0.149789743918046,0.122944508268967,0.15600125621071,0.152259081377296,0.122886506626743,0.159077050473218,0.128748731121743,0.178290545265877,0.151895611747871,0.16065022049829,0.119054918785943,0.176645572497336,0.188548607314663,0.163240695183286,0.128664949878608,0.181734957938627,0.187670663247174,0.183256818740266,0.15610796620499,0.194707148206537,0.24533174270866,0.16206672049036,0.191210644786345,0.152607573055827,0.227517513163525,0.13226112701623,0.11737641161775,0.150818399612297,0.125360485244231,0.122125462319836,0.137205278176822,0.128508545660057,0.175068441329272,0.10385999229092,0.12405662639221,0.142690291221685,0.233227521919225,0.136252429225035,0.136245039985413,0.0972781928487441,0.175697168348644,0.187033991729094,0.119422397411557,0.220653188327642,0.162964269919103,0.129082693897283,0.130216198173114,0.125054569684152,0.179470244716076,0.14699439096516,0.149106313008698,0.103929300173739,0.191464683021859
"grandiflora",0.182817681034675,0.17007318874258,0.143345293650447,0.174727692242921,0.181733301424733,0.0805303666769024,0.294585941953304,0.145561689920068,0.154684182515712,0.118639125811357,0.168100710922875,0.231624688787058,0.141815488873199,0.207440601443663,0.203954867676473,0.129459875269441,0.123439390149768,0.210942007735609,0.159871850102846,0.177469440270377,0.177629434737035,0.152114741151728,0.153380866173786,0.26834678945452,0.135532803993933,0.0763719245282429,0.223220366366156,0.212333141684623,0.150778471020497,0.15866191499917,1,0.162868896925561,0.24935131037038,0.171065258800528,0.19053252572667,0.140074662829115,0.201198492825666,0.119060974957904,0.100934683386257,0.148434467844434,0.178173915563459,0.219153903170068,0.11922501346448,0.245106565545544,0.198270522792279,0.108868005763257,0.148639345453259,0.153986559371803,0.170747965066154,0.179538570444699,0.111440803473093,0.157429407068886,0.24665946130254,0.129349741155539,0.119310776963436,0.114396983645949,0.152414981631287,0.194750468384354,0.170437207770206,0.125725931914097,0.156362041057202,0.162021622377764,0.190847766108186,0.190926452355566,0.164446280185002,0.235079032865913,0.173123946775215,0.235436051377588,0.18997050425447,0.189037826591262,0.172297315644576,0.112886856277712,0.320979809049785,0.165472694193411,0.112542721152421,0.210475190992353,0.116632663261843,0.146247253166035,0.200799485467887,0.206998446587642,0.291656524396667,0.170203349371191,0.105257040657763,0.175918364899974,0.101460676954537,0.140048716834945,0.19384205924247,0.121724281866171,0.146033313787481,0.144715771843166,0.0965719172403396,0.164629017052948,0.113037241924824,0.176546608051879,0.199740092592691,0.103650348463585,0.154149637412393,0.223114992204224
"heterophylla",0.112000362677538,0.161583824071631,0.172911093261856,0.206871991722718,0.254332680890959,0.124416877866816,0.182403712052447,0.160594523398958,0.174474527774382,0.378084903252311,0.344756026829643,0.256419056535743,0.217127072546406,0.217399779154371,0.161750433036068,0.207215495145291,0.145884527755661,0.186957165640175,0.146002899342638,0.188959852318843,0.198774510257605,0.154733109395658,0.141258435844933,0.203751279903923,0.128125780382647,0.201852792195967,0.0822113573881873,0.176819685005987,0.148348763931758,0.148303274700033,0.162868896925561,1,0.184699686470558,0.163383090600635,0.30948833759207,0.154059910132752,0.204779255309696,0.115727784573738,0.0760119435374431,0.121738712133517,0.367553309398606,0.164967492738704,0.112799057469639,0.173426067070729,0.189177150163661,0.148915844917786,0.399284624725974,0.146985276750678,0.317164161634003,0.271410531538212,0.119606759365441,0.121975888589697,0.180919212484054,0.1873299137647,0.147999322185493,0.100944699133662,0.215876521178776,0.172634783426242,0.318338925943622,0.119089356918773,0.151651151750828,0.187970933871392,0.185397082121173,0.162833628144044,0.161396904403319,0.22659029651598,0.137184414446583,0.170901187655339,0.202327133992848,0.202597877190966,0.344728371050569,0.123347327491683,0.171376991814251,0.164035196036694,0.101208093872798,0.167578877442408,0.125092584144027,0.13741872915371,0.115648523000032,0.11509644728653,0.17251229756414,0.253915589063589,0.121430094158288,0.138193467884396,0.0943464725724651,0.155644807122383,0.199026434309356,0.175024737385813,0.152120761872022,0.260174589940752,0.0893211586975594,0.332608858727141,0.13889152849001,0.171874508448055,0.163165254330341,0.443829537449369,0.148034781495874,0.196882173165681
"huberi",0.195304310404906,0.252414685879826,0.165852611341364,0.271342756140292,0.211051943174541,0.109765659067294,0.333711721289997,0.194990927679057,0.167361403579687,0.154068153066838,0.185896975943199,0.187802151854007,0.137424991345381,0.261514740147494,0.23317211551384,0.201446573653095,0.171211359749033,0.252190539598879,0.166799706022969,0.181200750853741,0.248599207727335,0.195769725599379,0.200116403949355,0.337365861261802,0.185153951429124,0.0728957829883454,0.165240997847313,0.220637279871303,0.200970216320777,0.184010627138633,0.24935131037038,0.184699686470558,1,0.21052111333466,0.191163380168529,0.177172201151901,0.244364772815513,0.161851445380464,0.117563238957628,0.21819196246543,0.186817217908308,0.223044341725449,0.174737049867164,0.260704837331122,0.203412514515514,0.125829958996226,0.157338941689938,0.201386494534686,0.191927791157024,0.186238558432412,0.140568274488556,0.161350136399653,0.219021562764608,0.223042877549817,0.165632395856081,0.132422286499626,0.17053484671052,0.264845303715264,0.212750819995625,0.148746797560727,0.198362287222964,0.313658888861428,0.230188519308352,0.200586136724166,0.230622195268368,0.325948358237732,0.221181453264713,0.364184573670108,0.197978830189843,0.311284235653369,0.174550608414329,0.137747644416368,0.287951820873069,0.154462582916461,0.146200343183969,0.221915036908048,0.144902182912858,0.17139274537663,0.180940991235711,0.208826201944451,0.283796460067128,0.255468420617658,0.163501068487442,0.194265603254792,0.108709123885869,0.211561047692143,0.269939056588961,0.17980327773119,0.159686307542319,0.197200602546227,0.122113878303452,0.195400400973941,0.185202216137225,0.21122827548118,0.184048408994063,0.105979049325007,0.182222918778701,0.284824588855049
"ingoides",0.122140814011785,0.185444351979912,0.161791414029506,0.173249666989625,0.17584193950534,0.0986848109817268,0.205247288966904,0.161575709969419,0.129536853214449,0.118247473963384,0.175491859503724,0.135500626792248,0.120394096259792,0.213577128852024,0.195004762622752,0.170874495246807,0.147221015764183,0.199115364244112,0.139671580171805,0.172031624569033,0.185674591135074,0.151310768447336,0.160450791486801,0.18151290360389,0.144466730156324,0.0735305078608124,0.0967073555525047,0.169706730247477,0.160356529793852,0.175966052859198,0.171065258800528,0.163383090600635,0.21052111333466,1,0.126038814937784,0.130050103607657,0.217180977809648,0.132401114527219,0.0976265601253883,0.138304497890585,0.126683505430875,0.167160397523994,0.126120550774114,0.171185683380794,0.160854243013873,0.0960438804510432,0.101554914969503,0.143277116906204,0.150506395019487,0.140329981771856,0.124215156722677,0.125143951764664,0.165019988469143,0.191951386081235,0.151166299367622,0.145916758353432,0.142227216783526,0.184687846817128,0.182972041294225,0.120400478511904,0.145879954767164,0.172445771190092,0.168886218174574,0.159056171374302,0.166447209187385,0.22685953479974,0.168678258171488,0.192380923800526,0.162740939463327,0.225186476679933,0.1564810075661,0.140469622671295,0.200678570164288,0.122710832906797,0.126343301893916,0.172506525529225,0.102599610634145,0.128375743111721,0.124795211631096,0.1426069828161,0.166643858862871,0.198945293266599,0.143792808046986,0.156269076211234,0.0955331926898625,0.167382771114752,0.18042784664052,0.157230603739303,0.123297656211244,0.150454003460353,0.109354599231138,0.167810418726009,0.156270836536696,0.168467535390326,0.196534506019394,0.0916093309040418,0.144787915109185,0.212257442735773
"jenmanii",0.133707877221693,0.161372169594518,0.137030875617086,0.145737507404086,0.269278783997081,0.0797383167709642,0.187230260362125,0.125232834652259,0.13644007249923,0.292973016403144,0.361814306630953,0.2947350246941,0.239614079325667,0.232239339490181,0.171335575086916,0.140603886266647,0.0964042003800046,0.215788425359396,0.108334396957403,0.151327392427293,0.152688569956036,0.158655581755673,0.130340792351022,0.247609143321806,0.123040229524372,0.210037444315006,0.107678344464254,0.242638770697664,0.140506983826953,0.126930509269014,0.19053252572667,0.30948833759207,0.191163380168529,0.126038814937784,1,0.215791597286131,0.268453013764147,0.150000600843695,0.12301148119615,0.147218027284588,0.372959013610142,0.245780699043172,0.128499429097031,0.244783634786441,0.157626938550773,0.0928385372596979,0.349197200821209,0.133867601930398,0.381485036787002,0.39241554959324,0.0871001960532981,0.134198343929486,0.149943221396354,0.155832179060621,0.0917442375417654,0.0704633752591218,0.133599204927293,0.281189389943067,0.298873906598671,0.133823182721756,0.136428837685736,0.156416919176248,0.174313069474394,0.229039298295879,0.155659116167078,0.183767853667661,0.188396636333459,0.241825986994466,0.140155259745085,0.161495837630849,0.455739950076573,0.08008448051908,0.277228168225418,0.202979531881829,0.0874155930271557,0.220796460479671,0.115487980162368,0.131201920958149,0.261504257983991,0.249161551243613,0.259129258404576,0.17209774643225,0.0985930919048397,0.20318004437303,0.0992582550751514,0.1182339691816,0.199880134344759,0.162023686999373,0.177466117549637,0.272785678977248,0.0839269046585155,0.360977850326682,0.131012495929639,0.247703059572553,0.191309560497127,0.269243234414598,0.219990241873804,0.183078623310674
"kursarii",0.12260716418744,0.167243552878073,0.183925607632171,0.246112345800837,0.136250219569753,0.0860249808194973,0.194223292842313,0.123226650185389,0.15822044598059,0.144116857828142,0.287652274985733,0.0864629856429217,0.0937404428275742,0.238583518780237,0.121297753676827,0.229196549547281,0.121877285159956,0.198982209670987,0.117970228732078,0.187107340257423,0.170895673514294,0.219155397295567,0.177024836498526,0.193050070769959,0.258931117352445,0.0359723333840047,0.0570511313629796,0.263483834978303,0.186878289744859,0.274720305468666,0.140074662829115,0.154059910132752,0.177172201151901,0.130050103607657,0.215791597286131,1,0.19789016831885,0.176654344646835,0.0708861927940532,0.116362071464658,0.247308071308198,0.289154694696628,0.150958725302426,0.15988949364803,0.227490121509959,0.18452745439645,0.181100425918941,0.196486907743478,0.30764635920156,0.207497510497154,0.117949644863007,0.121801569829595,0.153694141486284,0.194322186138081,0.181027473147299,0.120770737836829,0.262325226258143,0.181102074090261,0.194813459844818,0.188437102145485,0.156601258029179,0.183822638782871,0.15568361031384,0.303822309870295,0.17025063865593,0.237747829079184,0.131569994023448,0.210354346853192,0.139167964911197,0.223672407239379,0.27907114123348,0.118197694201395,0.176321949682613,0.307315647100966,0.101995931359294,0.246522422435985,0.17393604384296,0.261124309794387,0.245499806430543,0.183531577460521,0.221162003464711,0.24567842520599,0.107921014654211,0.21280976656733,0.100265819473643,0.176445198608911,0.213478732030261,0.318765831477019,0.411163678272897,0.127244472825555,0.141031111450623,0.200539443895145,0.20223631908881,0.335847797639316,0.257979125451746,0.119266191157567,0.32252297361566,0.225827513392714
"LA17",0.133665892895744,0.21203055186287,0.22737407367935,0.195796623389926,0.188366875892058,0.102686261454131,0.249984328273963,0.172883566896244,0.219011096780137,0.201503629798087,0.201957216177362,0.141153778106706,0.146759377173215,0.275257074431915,0.231535979394658,0.247137145160919,0.136206487314344,0.247416116661005,0.166854659649125,0.206199541285395,0.229912315665454,0.206140441875815,0.175745442465079,0.261978496210996,0.192711836867014,0.0521652923691346,0.0953916586456695,0.290063896584057,0.198177497934844,0.162119201606787,0.201198492825666,0.204779255309696,0.244364772815513,0.217180977809648,0.268453013764147,0.19789016831885,1,0.168187075176066,0.115981994346767,0.152164592385814,0.204771567484158,0.285863535500424,0.164841468501773,0.288942911009744,0.204878771346762,0.158638423813272,0.152522971693709,0.215635856792956,0.262218949278952,0.216801340363767,0.114761573105653,0.192787340996344,0.193649694813551,0.241583984006159,0.153006260997365,0.123515522037852,0.165815934277607,0.291368987265674,0.299191149818066,0.178557979397298,0.16916871752382,0.199344409558448,0.192879708964718,0.242080252436592,0.210218692314915,0.278445604185866,0.194475352242247,0.277559151481642,0.196723728449865,0.259634858905683,0.240122586078035,0.126680973954974,0.277687097223461,0.198677126761785,0.126913542676645,0.244693934543729,0.165404685330375,0.171560765719735,0.186371259104774,0.189352785218087,0.271566648734643,0.249191906658454,0.185762639722705,0.185030695280114,0.120581921233973,0.188391473055419,0.268308847316755,0.243524610258339,0.193146773048411,0.165771162146312,0.112190484153449,0.243918049020034,0.235622410476818,0.252210209328619,0.236895260500153,0.101132007724867,0.191985037683549,0.235482263475974
"LA41",0.122406228528498,0.151533249890337,0.167179287007089,0.162130715254211,0.123429522886365,0.0752413206351099,0.171287085492718,0.124410416595233,0.138176684466364,0.129521642751949,0.132326866583041,0.0849016944241626,0.128396551082963,0.153214419310739,0.128723306788893,0.160653969954877,0.111273541015525,0.147005403591786,0.108916576938329,0.130128418457487,0.160044351813311,0.188874867397737,0.157000228188335,0.153210794112533,0.171701192315097,0.0383632933690079,0.0726828776674748,0.168890183872331,0.177325007706392,0.131017910895217,0.119060974957904,0.115727784573738,0.161851445380464,0.132401114527219,0.150000600843695,0.176654344646835,0.168187075176066,1,0.0908538254978866,0.135786600002413,0.130710373891728,0.183014369808814,0.181138151894705,0.160278962911464,0.1523550712832,0.123562127256721,0.115724521742193,0.1722922041433,0.158795688747726,0.139074668255042,0.118664567576158,0.112665790067436,0.155797637127768,0.214588875664913,0.14732421661146,0.101133381964185,0.163162233848362,0.175086927722198,0.169692223199183,0.159492542141706,0.16401711885342,0.165601425173246,0.126890881246303,0.188102083340958,0.144622728524377,0.169805226297723,0.177348451048477,0.166309714000984,0.137083171432782,0.163450664422498,0.182347539315738,0.18728600718099,0.171696903214011,0.219259203359412,0.0975050240578599,0.155690879617412,0.144145044117135,0.166985326178177,0.114957331843837,0.123889460289345,0.1469639157914,0.188328207194929,0.126521931663768,0.211150955646372,0.0813943882995569,0.131866059132231,0.176688098871815,0.158909811998995,0.15029157063913,0.125064813837323,0.131077805563617,0.214468019285709,0.176358232694016,0.181824206191586,0.176690440271835,0.0870311704621626,0.117630031881904,0.184632693548251
"LA48",0.0839326923368298,0.0829618779621368,0.0790100651559393,0.095952112806806,0.230654066079138,0.0596894478110778,0.120508643571416,0.0811370622740958,0.0745609049543282,0.12489710987554,0.0886051998562789,0.152140121843999,0.138188263908142,0.119931479278728,0.100647614897208,0.0678238354048693,0.0721880482830353,0.100275861200268,0.0723586013173231,0.0813973276759535,0.0799656880835419,0.139506870072673,0.0896364086392509,0.112774629097344,0.110492584523123,0.106682392529827,0.106413007356466,0.0906969231488528,0.0799420949052987,0.0842358982494086,0.100934683386257,0.0760119435374431,0.117563238957628,0.0976265601253883,0.12301148119615,0.0708861927940532,0.115981994346767,0.0908538254978866,1,0.0974638532951421,0.0701193255096185,0.105772606197494,0.0954526443408559,0.252451231158658,0.0970204125869541,0.0664418285808334,0.0680727553797716,0.0890703346334063,0.0717836953649571,0.108034166486574,0.0753505165389274,0.103289099667835,0.108893130382188,0.0980109158208493,0.0712623015918565,0.0468517356576915,0.116388232285028,0.139682348042289,0.0859940896647225,0.062588333584951,0.0995350677474002,0.101776238736833,0.124702139949265,0.0712924852500944,0.0932769394959837,0.116471175235021,0.125464542884295,0.129225258894543,0.115069805392059,0.0921947803465564,0.0826574556605644,0.0593151002184073,0.1392417701558,0.0760033501733419,0.056427331235637,0.0887331554173517,0.121787046229185,0.0644302478525257,0.182984014321276,0.157995224101612,0.127123786044755,0.0900983696086518,0.115604334641161,0.090666449745592,0.0630734237840459,0.0906115929568018,0.0916165291924113,0.0744807238910432,0.109759534349323,0.104474271481778,0.11476675495631,0.0844422076548942,0.0865248311908211,0.0880106153606797,0.0690423661973276,0.0499039383991445,0.348505583091937,0.1053629837085
"lateriflora",0.143885173693262,0.15440129966584,0.122858670000641,0.136197394934295,0.155698891496105,0.0998947903824777,0.173368022620294,0.119786410844137,0.143187081493613,0.11173538539885,0.106320163338131,0.118772280941643,0.123715311204814,0.164967103917405,0.229219340834764,0.102280034984666,0.155045722731164,0.137359768451543,0.108269900908029,0.133364397705428,0.141103551145006,0.147779371840404,0.132612607653248,0.171113465858647,0.143329351601626,0.0558472012524685,0.149331272598575,0.120077919017907,0.164876171716138,0.20235502090674,0.148434467844434,0.121738712133517,0.21819196246543,0.138304497890585,0.147218027284588,0.116362071464658,0.152164592385814,0.135786600002413,0.0974638532951421,1,0.133495225106985,0.142730976033465,0.151213980684517,0.139516565812482,0.127745350341619,0.10345984968119,0.112163727737655,0.125373811572669,0.131557779402167,0.141606489670627,0.14601190133642,0.13428160179542,0.161033997228961,0.132315379998751,0.105157355610675,0.141626732265537,0.113493659557023,0.160585206107886,0.143427454331776,0.126824398142657,0.154659902278888,0.147119036411605,0.153111751369909,0.115681753876082,0.174122383820358,0.199469620905436,0.164526073013236,0.195190250181329,0.18650537607899,0.155726144612095,0.104706269289496,0.103471854609758,0.174862743394072,0.111951532721037,0.0912488737887478,0.131431690474289,0.150288261625292,0.10017414503701,0.129974080767374,0.155945975376876,0.185123659790912,0.151933673718342,0.142887020674667,0.120175063891582,0.0827659163179882,0.113869070590499,0.151718957608699,0.104751988620935,0.129577712926803,0.114165274216501,0.0954420601761383,0.115956317178142,0.0912268808089874,0.133233264336064,0.110764705503281,0.111602054314625,0.126063516206261,0.161255727523355
"laurina",0.123980026669092,0.174093242985157,0.143554871316619,0.222960667166655,0.244887831014232,0.0967878306878877,0.203261335777163,0.165297795682508,0.171599091678385,0.334645420919076,0.37405396320012,0.243915504865144,0.19576676290472,0.188141789594766,0.155925278251494,0.15669783260284,0.122240160942073,0.213168039616136,0.107467704284243,0.16207623341358,0.179774682694983,0.155664831310343,0.148269133499958,0.172589603080527,0.183073882915671,0.199090879431152,0.0674221798138846,0.259081240700785,0.16366663962014,0.128165089901703,0.178173915563459,0.367553309398606,0.186817217908308,0.126683505430875,0.372959013610142,0.247308071308198,0.204771567484158,0.130710373891728,0.0701193255096185,0.133495225106985,1,0.262419725227946,0.120038551219462,0.190063553605186,0.168945298848074,0.100213668519682,0.397344843835436,0.161925814713003,0.372484185545561,0.343223635622101,0.130569360585196,0.147163677098974,0.17746844371466,0.192667985403516,0.143036957145385,0.111861055525678,0.249564260397377,0.20052862190398,0.297777629651146,0.132896348733018,0.153314901027486,0.162248239484829,0.145075161448286,0.235370031821022,0.168204425365356,0.187827558227473,0.138351833261101,0.216037517128447,0.178030291071372,0.196518064753913,0.395747938538439,0.106911998195907,0.217568762638529,0.180359835308105,0.139768036706411,0.247398919617837,0.131381702414633,0.162101728868595,0.172426397196473,0.159361701842057,0.22436713577578,0.207596394510993,0.122790869032116,0.212487046122651,0.0955050747168689,0.13580047355243,0.234539440186015,0.189654075081209,0.21173577248515,0.262262738244602,0.0961557349958646,0.367470541553715,0.140602683398221,0.241344667284128,0.221482292914561,0.306083287126358,0.198591476643412,0.18412417889366
"leiocalycina",0.17586961470952,0.220780563192176,0.230030606165444,0.292523173427334,0.176281893389487,0.125237510218663,0.250277522959746,0.170917855526399,0.213608050329583,0.179423223134297,0.201753820523426,0.122636683855045,0.108851531201972,0.305618995933084,0.196946923755709,0.233046441065271,0.155813132333754,0.263198057225907,0.139791116509506,0.242119439174721,0.234271378153545,0.259555473124971,0.205569337298645,0.275306718430017,0.17573864224131,0.0483972686066668,0.0763838532087891,0.396752233382309,0.209969798440495,0.199714191059263,0.219153903170068,0.164967492738704,0.223044341725449,0.167160397523994,0.245780699043172,0.289154694696628,0.285863535500424,0.183014369808814,0.105772606197494,0.142730976033465,0.262419725227946,1,0.226568998591848,0.221786731438595,0.315172884560005,0.175485327933738,0.208035247367327,0.269300065361615,0.360943529756475,0.289837777382521,0.157271529834543,0.145577907808708,0.214343964544546,0.241588730162277,0.220357732917036,0.139447709168467,0.267963209507383,0.299732328302835,0.298664590275731,0.228294402003365,0.176514491133781,0.255013377558755,0.17781209838411,0.367456391222789,0.206887538458585,0.289710192737789,0.158237941543943,0.306993257274121,0.178576406970688,0.29340692972967,0.31789007721765,0.145608269716702,0.254602412693937,0.306799193799753,0.159740290573946,0.284107222269018,0.194939428121143,0.294094103321195,0.195880088185629,0.20862696068688,0.273579683054361,0.264566472456471,0.197448016505369,0.256009550887933,0.127892006625902,0.195247146652116,0.332175597185027,0.266771558050922,0.311473316995617,0.181554019054879,0.154122266616953,0.286897899169478,0.211285801753135,0.406419566095135,0.326076597348159,0.112869114992446,0.18177513914947,0.272177683931878
